<!-- Уровень 1 -->
<div id="maze1" class="maze">
  <div id="start" style="top: 360px; left: 280px;"></div>
  <div class="wall" style="top: 360px; left: 0px;"></div>
  <div class="wall" style="top: 360px; left: 40px;"></div>
  <div class="wall" style="top: 360px; left: 80px;"></div>
  <div class="wall" style="top: 360px; left: 120px;"></div>
  <div class="wall" style="top: 360px; left: 160px;"></div>
  <div class="wall" style="top: 320px; left: 0px;"></div>
  <div class="wall" style="top: 320px; left: 40px;"></div>
  <div class="wall" style="top: 320px; left: 80px;"></div>
  <div class="wall" style="top: 320px; left: 120px;"></div>
  <div class="wall" style="top: 320px; left: 160px;"></div>
  <div class="wall" style="top: 280px; left: 0px;"></div>
  <div class="wall" style="top: 280px; left: 40px;"></div>
  <div class="wall" style="top: 280px; left: 80px;"></div>
  <div class="wall" style="top: 280px; left: 120px;"></div>
  <div class="wall" style="top: 280px; left: 160px;"></div>
  <div class="wall" style="top: 240px; left: 0px;"></div>
  <div class="wall" style="top: 240px; left: 40px;"></div>
  <div class="wall" style="top: 240px; left: 80px;"></div>
  <div class="wall" style="top: 240px; left: 120px;"></div>
  <div class="wall" style="top: 240px; left: 160px;"></div>
  <div class="wall" style="top: 200px; left: 0px;"></div>
  <div class="wall" style="top: 200px; left: 40px;"></div>
  <div class="wall" style="top: 200px; left: 80px;"></div>
  <div class="wall" style="top: 200px; left: 120px;"></div>
  <div class="wall" style="top: 200px; left: 160px;"></div>
  <div class="wall" style="top: 160px; left: 0px;"></div>
  <div class="wall" style="top: 160px; left: 40px;"></div>
  <div class="wall" style="top: 160px; left: 80px;"></div>
  <div class="wall" style="top: 160px; left: 120px;"></div>
  <div class="wall" style="top: 160px; left: 160px;"></div>
  <div class="wall" style="top: 120px; left: 0px;"></div>
  <div class="wall" style="top: 120px; left: 40px;"></div>
  <div class="wall" style="top: 120px; left: 80px;"></div>
  <div class="wall" style="top: 120px; left: 120px;"></div>
  <div class="wall" style="top: 120px; left: 160px;"></div>
  <div class="wall" style="top: 80px; left: 0px;"></div>
  <div class="wall" style="top: 80px; left: 40px;"></div>
  <div class="wall" style="top: 80px; left: 80px;"></div>
  <div class="wall" style="top: 80px; left: 120px;"></div>
  <div class="wall" style="top: 80px; left: 160px;"></div>
  <div class="wall" style="top: 40px; left: 0px;"></div>
  <div class="wall" style="top: 40px; left: 40px;"></div>
  <div class="wall" style="top: 40px; left: 80px;"></div>
  <div class="wall" style="top: 40px; left: 120px;"></div>
  <div class="wall" style="top: 40px; left: 160px;"></div>
  <div class="wall" style="top: 0px; left: 0px;"></div>
  <div class="wall" style="top: 0px; left: 40px;"></div>
  <div class="wall" style="top: 0px; left: 80px;"></div>
  <div class="wall" style="top: 0px; left: 120px;"></div>
  <div class="wall" style="top: 0px; left: 160px;"></div>
  <div class="wall" style="top: 0px; left: 200px;"></div>
  <div class="wall" style="top: 0px; left: 240px;"></div>
  <div class="wall" style="top: 0px; left: 280px;"></div>
  <div class="wall" style="top: 0px; left: 320px;"></div>
  <div class="wall" style="top: 0px; left: 360px;"></div>
  <div class="wall" style="top: 0px; left: 400px;"></div>
  <div class="wall" style="top: 0px; left: 440px;"></div>
  <div class="wall" style="top: 0px; left: 480px;"></div>
  <div class="wall" style="top: 0px; left: 520px;"></div>
  <div class="wall" style="top: 0px; left: 560px;"></div>
  <!-- правая сторона -->
  <div class="wall" style="top: 360px; left: 400px;"></div>
  <div class="wall" style="top: 360px; left: 440px;"></div>
  <div class="wall" style="top: 360px; left: 480px;"></div>
  <div class="wall" style="top: 360px; left: 520px;"></div>
  <div class="wall" style="top: 360px; left: 560px;"></div>
  <div class="wall" style="top: 320px; left: 400px;"></div>
  <div class="wall" style="top: 320px; left: 440px;"></div>
  <div class="wall" style="top: 320px; left: 480px;"></div>
  <div class="wall" style="top: 320px; left: 520px;"></div>
  <div class="wall" style="top: 320px; left: 560px;"></div>
  <div class="wall" style="top: 280px; left: 560px;"></div>
  <div class="wall" style="top: 280px; left: 400px;"></div>
  <div class="wall" style="top: 280px; left: 440px;"></div>
  <div class="wall" style="top: 280px; left: 480px;"></div>
  <div class="wall" style="top: 280px; left: 520px;"></div>
  <div class="wall" style="top: 240px; left: 560px;"></div>
  <div class="wall" style="top: 240px; left: 400px;"></div>
  <div class="wall" style="top: 240px; left: 440px;"></div>
  <div class="wall" style="top: 240px; left: 480px;"></div>
  <div class="wall" style="top: 240px; left: 520px;"></div>
  <div class="wall" style="top: 200px; left: 560px;"></div>
  <div class="wall" style="top: 200px; left: 400px;"></div>
  <div class="wall" style="top: 200px; left: 440px;"></div>
  <div class="wall" style="top: 200px; left: 480px;"></div>
  <div class="wall" style="top: 200px; left: 520px;"></div>
  <div class="wall" style="top: 160px; left: 560px;"></div>
  <div class="wall" style="top: 160px; left: 400px;"></div>
  <div class="wall" style="top: 160px; left: 440px;"></div>
  <div class="wall" style="top: 160px; left: 480px;"></div>
  <div class="wall" style="top: 160px; left: 520px;"></div>
  <div class="wall" style="top: 120px; left: 560px;"></div>
  <div class="wall" style="top: 120px; left: 400px;"></div>
  <div class="wall" style="top: 120px; left: 440px;"></div>
  <div class="wall" style="top: 120px; left: 480px;"></div>
  <div class="wall" style="top: 120px; left: 520px;"></div>
  <div id="finish" style="top: 60px; left: 560px;"></div>
</div>
